"","prediction.score.T_cells","prediction.score.Mac_Mono","prediction.score.B_cells","prediction.score.Neutrophils","prediction.score.Plasma","prediction.score.Mast","prediction.score.DCs","prediction.score.Fibroblast","prediction.score.Endothelial","prediction.score.Alveolar_type_2","prediction.score.Ciliated_cells","prediction.score.Club_cells","prediction.score.Alveolar_type_1","prediction.score.max"
"186",0,0.026637581681475,0,0,0,0,0,0.973362418318525,0,0,0,0,0,0.973362418318525
"187",0,0.0181509915084677,0,0,0,0,0,0.981849008491533,0,0,0,0,0,0.981849008491533
"188",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"189",0,0,0,0,0,0,0,0.267529578374206,0.732470421625794,0,0,0,0,0.732470421625794
"190",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"191",0.0135169741992643,0.0826707654330604,0,0,0.853994382104455,0.0389710382775598,0.0108468399856608,0,0,0,0,0,0,0.853994382104455
"192",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"193",0,0,0,0,0,0,0,0,0,0.98447973215031,0,0,0.0155202678496893,0.98447973215031
"194",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"195",0.138006656745091,0.108083107725709,0.690136474148296,0,0,0,0.0637737613809043,0,0,0,0,0,0,0.690136474148296
"196",0,0,0,0,0,0.00835439165764935,0,0.99164560834235,0,0,0,0,0,0.99164560834235
"197",0,0.0266619280659052,0,0,0,0,0,0.973338071934095,0,0,0,0,0,0.973338071934095
"198",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"199",0,0,0,0,0,0,0,0,0,0.697876340116786,0,0.24242545871182,0.0596982011713943,0.697876340116786
"200",0.870856665154913,0,0.104213730997591,0,0,0,0.0249296038474963,0,0,0,0,0,0,0.870856665154913
"201",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"202",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"203",0,0,0,0,0,0,0,0,0,0.962078922395206,0,0,0.037921077604794,0.962078922395206
"204",0.987562546989503,0,0.00852407892965604,0,0,0,0.00391337408084148,0,0,0,0,0,0,0.987562546989503
"205",0,0.0193400586702016,0,0,0,0,0,0.980659941329798,0,0,0,0,0,0.980659941329798
"206",0.67358836104863,0.00715752833845493,0.299493231837649,0,0,0,0.0197608787752664,0,0,0,0,0,0,0.67358836104863
"207",0,0,0,0,0.0567734832749614,0.943226516725039,0,0,0,0,0,0,0,0.943226516725039
"208",0,1,0,0,0,0,0,0,0,0,0,0,0,1
"209",0,0.0103397763415106,0,0,0,0,0,0.98966022365849,0,0,0,0,0,0.98966022365849
"210",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"211",0,0,0,0,0,0,0,0.827514952532915,0.172485047467085,0,0,0,0,0.827514952532915
"212",0,0,0,0,0,0,0,0.999999999999999,0,0,0,0,0,0.999999999999999
"213",0.069330360220651,0.0522565825554766,0,0,0.833067251427851,0,0.0453458057960214,0,0,0,0,0,0,0.833067251427851
"214",0,0,0,0,0,0.326651211780846,0,0,0,0.673348788219154,0,0,0,0.673348788219154
"215",0,0,0,0,0,0,0,0.911998090428126,0.0880019095718735,0,0,0,0,0.911998090428126
"216",0.118357697236463,0.874619779922883,0,0,0,0,0.00702252284065417,0,0,0,0,0,0,0.874619779922883
"217",0,0.0234134504279502,0,0,0,0,0,0.96655509613792,0.0100314534341297,0,0,0,0,0.96655509613792
"218",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"219",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"220",0,0,0,0,0.0528257655271887,0.947174234472811,0,0,0,0,0,0,0,0.947174234472811
"221",0,0,0,0,0.0449958054058946,0.955004194594105,0,0,0,0,0,0,0,0.955004194594105
"222",0,0.0257028165760987,0,0,0,0,0,0.974297183423901,0,0,0,0,0,0.974297183423901
"223",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"224",0.0160962693318746,0.639872595664581,0,0,0,0,0.0922743198269494,0,0.251756815176594,0,0,0,0,0.639872595664581
"225",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"226",0,0.923390016486575,0,0,0,0,0.0766099835134253,0,0,0,0,0,0,0.923390016486575
"227",0.0205397823639162,0,0,0,0.979460217636084,0,0,0,0,0,0,0,0,0.979460217636084
"228",0,0.63308056845355,0,0,0,0,0.0138822178248292,0.35303721372162,0,0,0,0,0,0.63308056845355
"229",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"230",0,0,0,0,0,0,0,0,0,0.925059508845049,0,0,0.0749404911549507,0.925059508845049
"231",0,7.22043621111252e-05,0,0,0,0,0,0,0,0.985789753684278,0,0,0.0141380419536106,0.985789753684278
"232",0,0.168403639386284,0,0,0,0,0.831596360613716,0,0,0,0,0,0,0.831596360613716
"233",0.0378963745667794,0.508054913806844,0,0,0,0,0.0631189260763252,0.390929785550051,0,0,0,0,0,0.508054913806844
"234",0.33551918724404,0,0,0,0.59951609825982,0,0.0649647144961403,0,0,0,0,0,0,0.59951609825982
"235",0,0,0,0,0,0,0,0,0,0.113642829391311,0,0.803377305997598,0.0829798646110904,0.803377305997598
"236",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"237",0,0.0160889296479259,0,0,0.978719942803945,0,0.0051911275481284,0,0,0,0,0,0,0.978719942803945
"238",0,0.230145127424063,0,0,0,0,0.769854872575937,0,0,0,0,0,0,0.769854872575937
"239",0,0.982310837975661,0,0,0,0,0.0176891620243383,0,0,0,0,0,0,0.982310837975661
"240",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"241",0,0,0,0,0,0,0,0,0,0.117240259495705,0,0.785701429078019,0.097058311426276,0.785701429078019
"242",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"243",0.384476844548194,0.114090910076739,0.494104229351993,0,0,0,0.00732801602307394,0,0,0,0,0,0,0.494104229351993
"244",0.00276545541658403,0,0,0,0,0.0134221988559081,0,0,0,0.0637599314673293,0,0.735918136572185,0.184134277687993,0.735918136572185
"245",0.100000063905302,0.0362173590143228,0,0,0.00514050202246378,0,0,0.205416137578858,0.0608958547218059,0.0191679355902204,0,0.143823820087783,0.429338327079245,0.429338327079245
"246",0,0.0492297560028749,0,0,0,0,0,0,0.950770243997125,0,0,0,0,0.950770243997125
"247",0,0.0235012544531087,0,0,0,0,0,0.976498745546891,0,0,0,0,0,0.976498745546891
"248",0,0.152353957621079,0,0.00509349387920995,0.228031305395736,0.0111739431480754,0.0418314021046583,0.561515897851241,0,0,0,0,0,0.561515897851241
"249",0,0,0,0,0,0,0,0,0,0.809647845905394,0,0,0.190352154094606,0.809647845905394
"250",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"251",0,0,0,0,0,0,0,0,0,0.904004882905701,0,0.0197611984896449,0.0762339186046535,0.904004882905701
"252",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"253",0.00204092293110089,0,0,0,0,0,0,0,0,0.0783546811803497,0,0.728187646801716,0.191416749086834,0.728187646801716
"254",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"255",0.959101284656302,0.0298092399973488,0.00687784366696694,0,0,0,0.00421163167938154,0,0,0,0,0,0,0.959101284656302
"256",0,0.0130429485306191,0,0,0,0,0,0.511096672466453,0.475860379002928,0,0,0,0,0.511096672466453
"257",0,0.022824507082245,0,0,0,0,0,0.977175492917755,0,0,0,0,0,0.977175492917755
"258",0,0,0,0,1,0,0,0,0,0,0,0,0,1
"259",0.647881125624012,0,0,0,0,0.352118874375988,0,0,0,0,0,0,0,0.647881125624012
"260",0,0.0212069796247546,0,0,0.978793020375246,0,0,0,0,0,0,0,0,0.978793020375246
"261",0,0.074546173314457,0,0,0,0,0,0,0.925453826685543,0,0,0,0,0.925453826685543
"262",0,0,0,0,0.0527304188000889,0.947269581199911,0,0,0,0,0,0,0,0.947269581199911
"263",0.992491109937671,0,0.00750889006232873,0,0,0,0,0,0,0,0,0,0,0.992491109937671
"264",0,0,0,0,0,0,0,0,0,0.960238184660374,0,0,0.0397618153396259,0.960238184660374
"265",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"266",0.900226486450726,0.0477566545281224,0.00710745961362499,0,0,0,0.00325515836519871,0.0416542410423273,0,0,0,0,0,0.900226486450726
"267",0.0131797324149768,0.00693349957097926,0,0,0.20142444805304,0,0,0,0,0.0815893055236607,0,0.125837878222583,0.57103513621476,0.57103513621476
"268",0,0,0,0,0,0,0,0,0.898709233251398,0.0649646756428957,0,0,0.0363260911057064,0.898709233251398
"269",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"270",0,1,0,0,0,0,0,0,0,0,0,0,0,1
"271",0,1,0,0,0,0,0,0,0,0,0,0,0,1
"272",0,0,0,0,0,0,0,0.0204809894565931,0.979519010543407,0,0,0,0,0.979519010543407
