"","prediction.score.0","prediction.score.1","prediction.score.2","prediction.score.3","prediction.score.4","prediction.score.max"
"202",0,0.318149751296027,0.681850248703972,0,0,0.681850248703972
"203",0,0.430633217200339,0.569366782799661,0,0,0.569366782799661
"204",0,0.42393081882385,0.57606918117615,0,0,0.57606918117615
"205",0,0.108812866187259,0.891187133812741,0,0,0.891187133812741
"206",0,0,1,0,0,1
"207",0,0,1,0,0,1
"208",0,0.104798752039288,0.895201247960712,0,0,0.895201247960712
"209",0,0.0993023803258189,0.900697619674182,0,0,0.900697619674182
"210",0,0.105401614925174,0.894598385074826,0,0,0.894598385074826
"211",0,0.229029190622519,0.770970809377481,0,0,0.770970809377481
"212",0,0.232791210426364,0.767208789573636,0,0,0.767208789573636
"213",0,0.212322897060948,0.787677102939051,0,0,0.787677102939051
"214",0,0.431386129665751,0.568613870334248,0,0,0.568613870334248
"215",0,0.300380935787829,0.699619064212171,0,0,0.699619064212171
"216",0,0.331987632051165,0.668012367948835,0,0,0.668012367948835
"217",0,0.331993996730382,0.668006003269618,0,0,0.668006003269618
"218",0,0.560769480361819,0.439230519638182,0,0,0.560769480361819
"219",0,0.637356711993159,0.34517362697826,0,0.0174696610285802,0.637356711993159
"220",0,0.441191467314187,0.0611619604424198,0,0.497646572243394,0.497646572243394
"221",0.0563471650164136,0.280583731418395,0.0659182103796013,0.219332540369749,0.377818352815841,0.377818352815841
"222",0,0.445308983672255,0.184938922035872,0,0.369752094291873,0.445308983672255
"223",0.187307333332346,0.353352425642536,0.0764030252224831,0,0.382937215802634,0.382937215802634
"224",0.528830956846696,0.255881214314522,0.114486397718246,0,0.100801431120535,0.528830956846696
"225",0,0.685188637201533,0.314811362798467,0,0,0.685188637201533
"226",0,0.466510474767638,0.19042211462664,0,0.343067410605722,0.466510474767638
"227",0,0.448526836129391,0.551473163870609,0,0,0.551473163870609
"228",0,0.375649510851621,0.624350489148378,0,0,0.624350489148378
"229",0,0.344754428897111,0.655245571102889,0,0,0.655245571102889
"230",0,0.226723569092173,0.773276430907827,0,0,0.773276430907827
"231",0,0.108262125908933,0.628164817862887,0,0.263573056228179,0.628164817862887
"232",0.162888432228948,0.238736384900633,0.23093829426402,0,0.3674368886064,0.3674368886064
"233",1,0,0,0,0,1
"234",1,0,0,0,0,1
"235",1,0,0,0,0,1
"236",1,0,0,0,0,1
"237",1,0,0,0,0,1
"238",0.999999999999999,0,0,0,0,0.999999999999999
"239",0.999999999999999,0,0,0,0,0.999999999999999
"240",0,0.339928055505979,0.660071944494021,0,0,0.660071944494021
"241",0,0.0106155721202428,0.989384427879757,0,0,0.989384427879757
"242",0,0.0529104695813534,0.947089530418647,0,0,0.947089530418647
"243",0,0.165618021976697,0.834381978023302,0,0,0.834381978023302
"244",0,0.167648402517723,0.832351597482277,0,0,0.832351597482277
"245",0,0,1,0,0,1
"246",0,0.162132726984487,0.837867273015512,0,0,0.837867273015512
"247",0,0.0137458325167927,0.986254167483207,0,0,0.986254167483207
"248",0,0.107002477726829,0.892997522273171,0,0,0.892997522273171
"249",0,0.105921958382418,0.894078041617582,0,0,0.894078041617582
"250",0,0,1,0,0,1
"251",0,0.104819015992632,0.895180984007368,0,0,0.895180984007368
"252",0,0.164828543641701,0.835171456358299,0,0,0.835171456358299
"253",0,0.0652879731130364,0.934712026886964,0,0,0.934712026886964
"254",0,0.162026112502812,0.837973887497188,0,0,0.837973887497188
"255",0,0.215556491273607,0.784443508726393,0,0,0.784443508726393
"256",0,0.167002563057585,0.832997436942415,0,0,0.832997436942415
"257",0,0.235095065395506,0.764904934604494,0,0,0.764904934604494
"258",0,0.480697120442889,0.519302879557111,0,0,0.519302879557111
"259",0,0.624205737683026,0.375794262316973,0,0,0.624205737683026
"260",0,0.636201435093137,0.363798564906863,0,0,0.636201435093137
"261",0,0.671062579527323,0.328937420472677,0,0,0.671062579527323
"262",0,0.473048932723576,0.108319093332679,0,0.418631973943745,0.473048932723576
"263",0.193497057597989,0.432535771838955,0.125502698149592,0,0.248464472413464,0.432535771838955
"264",1,0,0,0,0,1
"265",0,0.466244524090338,0.229052291506269,0,0.304703184403393,0.466244524090338
"266",0,0.719494905077528,0.280505094922472,0,0,0.719494905077528
"267",0,0.622090049862619,0.377909950137381,0,0,0.622090049862619
"268",0,0.565296402674194,0.434703597325807,0,0,0.565296402674194
"269",0,0.729859948144807,0.270140051855194,0,0,0.729859948144807
"270",0,0.571448861539382,0.307925540585125,0,0.120625597875492,0.571448861539382
"271",0,0.212053853644597,0.194195167193509,0,0.593750979161893,0.593750979161893
"272",0,0,0.041841098948351,0.92868693584372,0.029471965207929,0.92868693584372
"273",0,0,0,1,0,1
"274",1,0,0,0,0,1
"275",1,0,0,0,0,1
"276",1,0,0,0,0,1
"277",1,0,0,0,0,1
"278",1,0,0,0,0,1
"279",1,0,0,0,0,1
"280",0,0.226066513122988,0.773933486877012,0,0,0.773933486877012
"281",0,0,1,0,0,1
"282",0,0.128951497270109,0.871048502729891,0,0,0.871048502729891
"283",0,0.211295076086981,0.788704923913019,0,0,0.788704923913019
"284",0,0.105936520022924,0.894063479977076,0,0,0.894063479977076
"285",0,0.10384355932679,0.89615644067321,0,0,0.89615644067321
"286",0,0.0135971443857048,0.986402855614295,0,0,0.986402855614295
"287",0,0.104855637749376,0.895144362250624,0,0,0.895144362250624
"288",0,0.0951000655879841,0.904899934412016,0,0,0.904899934412016
"289",0,0.105877598039434,0.894122401960566,0,0,0.894122401960566
"290",0,0,1,0,0,1
"291",0,0.165577457082284,0.834422542917715,0,0,0.834422542917715
"292",0,0.161152602817727,0.838847397182273,0,0,0.838847397182273
"293",0,0.163144986672368,0.836855013327631,0,0,0.836855013327631
"294",0,0.217018866069843,0.782981133930158,0,0,0.782981133930158
"295",0,0.231603397117454,0.768396602882546,0,0,0.768396602882546
"296",0,0.220743239670796,0.779256760329204,0,0,0.779256760329204
"297",0,0.224216773660336,0.775783226339664,0,0,0.775783226339664
"298",0,0.337648971828034,0.662351028171966,0,0,0.662351028171966
"299",0,0.560422771016102,0.439577228983898,0,0,0.560422771016102
"300",0,0.591798365296817,0.205643242610945,0,0.202558392092238,0.591798365296817
"301",0.0883544432134228,0.480277693353153,0.219139208293611,0,0.212228655139814,0.480277693353153
"302",1,0,0,0,0,1
"303",1,0,0,0,0,1
"304",1,0,0,0,0,1
"305",0.500615943537614,0.401265466505176,0.0504805370426867,0,0.0476380529145234,0.500615943537614
"306",0.636714974958829,0.242990696007655,0.120294329033516,0,0,0.636714974958829
"307",0,0.464774321307472,0.220288722989259,0,0.31493695570327,0.464774321307472
"308",0,0.93207609836455,0.0679239016354497,0,0,0.93207609836455
"309",0,0.710296285826968,0.159799845623335,0,0.129903868549697,0.710296285826968
"310",0,0.384808110545379,0.100973048555881,0,0.51421884089874,0.51421884089874
"311",0,0.331593260767693,0.0585318554768232,0,0.609874883755484,0.609874883755484
"312",0,0,0.0463065948932728,0.66205263432409,0.291640770782637,0.66205263432409
"313",0,0,0,1,0,1
"314",0,0,0,1,0,1
"315",1,0,0,0,0,1
"316",1,0,0,0,0,1
"317",1,0,0,0,0,1
"318",1,0,0,0,0,1
"319",1,0,0,0,0,1
"320",0.196594978270188,0.345510791004814,0.236070313550127,0,0.221823917174871,0.345510791004814
"321",0,0,1,0,0,1
"322",0,0,1,0,0,1
"323",0,0.00333925442322332,0.996660745576777,0,0,0.996660745576777
"324",0,0.103170165694098,0.896829834305903,0,0,0.896829834305903
"325",0,0.0139631550810368,0.986036844918963,0,0,0.986036844918963
"326",0,0.104343630744831,0.89565636925517,0,0,0.89565636925517
"327",0,0.10529151651233,0.894708483487671,0,0,0.894708483487671
"328",0,0.104810813279726,0.895189186720275,0,0,0.895189186720275
"329",0,0.105000319314665,0.894999680685335,0,0,0.894999680685335
"330",0,0.097138384610473,0.902861615389527,0,0,0.902861615389527
"331",0,0.10728523474471,0.89271476525529,0,0,0.89271476525529
"332",0,0.106426232164808,0.893573767835192,0,0,0.893573767835192
"333",0,0.161605960458584,0.838394039541416,0,0,0.838394039541416
"334",0,0.106904249501749,0.893095750498251,0,0,0.893095750498251
"335",0,0.222811593235027,0.777188406764973,0,0,0.777188406764973
"336",0,0.219816066727359,0.780183933272641,0,0,0.780183933272641
"337",0,0.305662085829464,0.694337914170535,0,0,0.694337914170535
"338",0,0.493716147244487,0.506283852755513,0,0,0.506283852755513
"339",0,0.524225282445797,0.475774717554203,0,0,0.524225282445797
"340",0,0.517060495528507,0.200630235598585,0,0.282309268872908,0.517060495528507
"341",0.202352033065967,0.456404616825669,0.122294327319162,0,0.218949022789202,0.456404616825669
"342",1,0,0,0,0,1
"343",1,0,0,0,0,1
"344",1,0,0,0,0,1
"345",1,0,0,0,0,1
"346",1,0,0,0,0,1
"347",0.161864444196837,0.396228558344388,0.306359774842416,0,0.135547222616358,0.396228558344388
"348",0,0.647321524724394,0.155064311531186,0,0.19761416374442,0.647321524724394
"349",0,0.610601943277748,0.0558133615328407,0,0.333584695189411,0.610601943277748
"350",0,0.344220954681721,0.0581729005586261,0,0.597606144759652,0.597606144759652
"351",0,0.0901333990688515,0.0137503671126828,0.795448093675667,0.100668140142799,0.795448093675667
"352",0,0,0,1,0,1
"353",0,0,0,1,0,1
"354",0,0,0,1,0,1
"355",1,0,0,0,0,1
"356",1,0,0,0,0,1
"357",1,0,0,0,0,1
"358",1,0,0,0,0,1
"359",1,0,0,0,0,1
"360",0,0.109724802906876,0.785325706401912,0,0.104949490691212,0.785325706401912
"361",0.31536397692054,0.272916559795698,0.411719463283762,0,0,0.411719463283762
"362",0,0.198536650266245,0.801463349733755,0,0,0.801463349733755
"363",0,0.00339939889573764,0.996600601104262,0,0,0.996600601104262
"364",0,0.0136010554887602,0.98639894451124,0,0,0.98639894451124
"365",0,0.104026712057356,0.895973287942644,0,0,0.895973287942644
"366",0,0.103115787149902,0.896884212850099,0,0,0.896884212850099
"367",0,0.102840271781018,0.897159728218981,0,0,0.897159728218981
"368",0,0.0137398316332209,0.986260168366779,0,0,0.986260168366779
"369",0,0.104641007735271,0.895358992264729,0,0,0.895358992264729
"370",0,0.106738622816253,0.893261377183747,0,0,0.893261377183747
"371",0,0.106935815351791,0.893064184648209,0,0,0.893064184648209
"372",0,0.105163410124547,0.894836589875453,0,0,0.894836589875453
"373",0,0.160879471888821,0.839120528111179,0,0,0.839120528111179
"374",0,0.106855498447746,0.893144501552254,0,0,0.893144501552254
"375",0,0.221825337813776,0.778174662186224,0,0,0.778174662186224
"376",0,0.216137874802428,0.783862125197572,0,0,0.783862125197572
"377",0,0.482363920664679,0.517636079335321,0,0,0.517636079335321
"378",0,0.493531238521092,0.506468761478909,0,0,0.506468761478909
"379",0,0.721405001268082,0.278594998731918,0,0,0.721405001268082
"380",0.68335538028107,0.28746907647653,0.0291755432423999,0,0,0.68335538028107
"381",0.999999999999999,0,0,0,0,0.999999999999999
"382",1,0,0,0,0,1
"383",1,0,0,0,0,1
"384",1,0,0,0,0,1
"385",1,0,0,0,0,1
"386",1,0,0,0,0,1
"387",0.503884843511228,0.299556873070811,0.0510473807686463,0,0.145510902649315,0.503884843511228
"388",0.0470220446989611,0.556240178771561,0.0972227280116807,0,0.299515048517798,0.556240178771561
"389",0.086386201321032,0.417175807314996,0.0550928055803939,0,0.441345185783578,0.441345185783578
"390",0,0.377377358748359,0.0205158541292878,0.162592269243695,0.439514517878657,0.439514517878657
"391",0,0,0,0.999999999999999,0,0.999999999999999
"392",0,0,0,1,0,1
"393",0,0,0,1,0,1
"394",0,0,0,1,0,1
"395",0.0835300305067532,0,0,0.916469969493247,0,0.916469969493247
"396",0.999999999999999,0,0,0,0,0.999999999999999
"397",1,0,0,0,0,1
"398",1,0,0,0,0,1
"399",1,0,0,0,0,1
"400",0.963774472293766,0,0.0362255277062338,0,0,0.963774472293766
"401",0,0.327305078973017,0.45345394464827,0,0.219240976378713,0.45345394464827
"402",0,0.0791547734369403,0.92084522656306,0,0,0.92084522656306
"403",0,0.311339708792171,0.688660291207829,0,0,0.688660291207829
"404",0,0.103473518337288,0.896526481662713,0,0,0.896526481662713
"405",0,0.189377901309136,0.810622098690864,0,0,0.810622098690864
"406",0,0.101138801937593,0.898861198062407,0,0,0.898861198062407
"407",0,0.162435550386486,0.837564449613514,0,0,0.837564449613514
"408",0,0.0137031319946037,0.986296868005397,0,0,0.986296868005397
"409",0,0.0989254577814408,0.901074542218559,0,0,0.901074542218559
"410",0,0.0975893694705736,0.902410630529426,0,0,0.902410630529426
"411",0,0.109676163441178,0.890323836558822,0,0,0.890323836558822
"412",0,0.106383915856447,0.893616084143553,0,0,0.893616084143553
"413",0,0.163629162719596,0.836370837280404,0,0,0.836370837280404
"414",0,0.161985267236024,0.838014732763975,0,0,0.838014732763975
"415",0,0.162597129992169,0.837402870007831,0,0,0.837402870007831
"416",0,0.223757240218008,0.776242759781992,0,0,0.776242759781992
"417",0,0.485567969863171,0.514432030136829,0,0,0.514432030136829
"418",0,0.497959932267096,0.502040067732904,0,0,0.502040067732904
"419",0,0.935370825018358,0.0646291749816419,0,0,0.935370825018358
"420",0,0.615752835786767,0.256008093061184,0,0.12823907115205,0.615752835786767
"421",0.377647083886159,0.50663289861206,0.0767014427718708,0,0.0390185747299105,0.50663289861206
"422",1,0,0,0,0,1
"423",1,0,0,0,0,1
"424",1,0,0,0,0,1
"425",1,0,0,0,0,1
"426",1,0,0,0,0,1
"427",1,0,0,0,0,1
"428",1,0,0,0,0,1
"429",0.125181530100665,0.339598450791528,0.0638494662130116,0,0.471370552894795,0.471370552894795
"430",0,0,0,1,0,1
"431",0,0,0,1,0,1
"432",0,0,0,1,0,1
"433",0,0,0,1,0,1
"434",0,0,0,1,0,1
"435",0.38459042150631,0,0,0.615409578493689,0,0.615409578493689
"436",1,0,0,0,0,1
"437",1,0,0,0,0,1
"438",1,0,0,0,0,1
"439",1,0,0,0,0,1
"440",0.395908002559401,0.216321297105679,0.38777070033492,0,0,0.395908002559401
"441",0,0.463186533484992,0.294112904446568,0,0.24270056206844,0.463186533484992
"442",0,0.237186869028813,0.748908015688681,0,0.0139051152825062,0.748908015688681
"443",0,0.280426192986122,0.719573807013879,0,0,0.719573807013879
"444",0,0.23247865628038,0.76752134371962,0,0,0.76752134371962
"445",0,0.230943115395854,0.769056884604146,0,0,0.769056884604146
"446",0,0.285556475395814,0.714443524604185,0,0,0.714443524604185
"447",0,0.257639509961679,0.742360490038321,0,0,0.742360490038321
"448",0,0.197057964826285,0.802942035173715,0,0,0.802942035173715
"449",0,0.167710015689432,0.832289984310568,0,0,0.832289984310568
"450",0,0.261828120467548,0.738171879532452,0,0,0.738171879532452
"451",0,0.104969819191239,0.895030180808761,0,0,0.895030180808761
"452",0,0.165678371365047,0.834321628634953,0,0,0.834321628634953
"453",0,0.107139672228812,0.892860327771188,0,0,0.892860327771188
"454",0,0.161807376092161,0.838192623907839,0,0,0.838192623907839
"455",0,0.163775213217218,0.836224786782782,0,0,0.836224786782782
"456",0,0.204263657634732,0.795736342365268,0,0,0.795736342365268
"457",0,0.484409976727658,0.515590023272342,0,0,0.515590023272342
"458",0,0.506987642592744,0.493012357407256,0,0,0.506987642592744
"459",0,0.848776579277058,0.151223420722942,0,0,0.848776579277058
